10
[727, 3, 3, 1278378.909, 49.378, 'up', 'ok', 31]
[739, 3, 3, 95.103, 2242672.256, 'ok', 'up', 21]
[739, 3, 19, 2242672.256, 0.002, 'up', 'ok', 22]
[759, 3, 18, 5843.681, 3442.214, 'ok', 'up', 9]
[759, 18, 3, 3442.214, 4.054, 'up', 'ok', 10]
[763, 3, 3, 186.777, 945514.89, 'ok', 'up', 15]
[763, 3, 19, 945514.89, 100.251, 'up', 'ok', 16]
[773, 0, 1, 0.008, 16.233, 'ok', 'up', 0]
[773, 1, 2, 16.233, 50.519, 'up', 'ok', 1]
[795, 11, 18, 523836.362, 4184.377, 'ok', 'up', 18]
[795, 18, 21, 4184.377, 0.0, 'up', 'ok', 19]
[797, 3, 3, 120.618, 1094470.301, 'ok', 'up', 17]
[797, 3, 3, 1094470.301, 42.496, 'up', 'ok', 18]
[797, 3, 3, 239.191, 1452895.996, 'ok', 'up', 21]
[797, 3, 19, 1452895.996, 0.0, 'up', 'ok', 22]
[827, 9, 9, 753.673, 1369890.571, 'ok', 'up', 33]
[827, 9, 9, 1369890.571, 24.924, 'up', 'ok', 34]
[828, 3, 3, 188.38, 708972.779, 'ok', 'up', 26]
[828, 3, 4, 708972.779, 535.143, 'up', 'ok', 27]
[835, 9, 16, 97.238, 754998.948, 'ok', 'up', 41]
[835, 16, 19, 754998.948, 0.0, 'up', 'ok', 42]
[846, 3, 19, 92.637, 2327510.471, 'ok', 'up', 26]
[846, 19, 3, 2327510.471, 0.0, 'up', 'ok', 27]
[885, 3, 19, 15.705, 1467877.036, 'ok', 'up', 9]
[885, 19, 3, 1467877.036, 0.004, 'up', 'ok', 10]
[895, 4, 5, 492.766, 1902.469, 'ok', 'up', 16]
[895, 5, 6, 1902.469, 0.0, 'up', 'ok', 17]
[904, 3, 3, 108.484, 2044252.206, 'ok', 'up', 27]
[904, 3, 19, 2044252.206, 82742.011, 'up', 'ok', 28]
[914, 3, 3, 153.784, 1812345.073, 'ok', 'up', 19]
[914, 3, 3, 1812345.073, 37.683, 'up', 'ok', 20]
[919, 3, 3, 84.517, 1559829.879, 'ok', 'up', 15]
[919, 3, 3, 1559829.879, 66005.947, 'up', 'ok', 16]
[919, 3, 19, 66005.947, 788415.213, 'ok', 'up', 17]
[919, 19, 3, 788415.213, 0.004, 'up', 'ok', 18]
[949, 3, 3, 175.924, 2583000.902, 'ok', 'up', 10]
[949, 3, 3, 2583000.902, 5.079, 'up', 'ok', 11]
[962, 3, 3, 146.437, 2152047.07, 'ok', 'up', 27]
[962, 3, 3, 2152047.07, 12.034, 'up', 'ok', 28]
[965, 3, 3, 73.217, 839989.994, 'ok', 'up', 13]
[965, 3, 3, 839989.994, 29.487, 'up', 'ok', 14]
[965, 3, 3, 54.569, 1295140.606, 'ok', 'up', 29]
[965, 3, 19, 1295140.606, 0.003, 'up', 'ok', 30]
[984, 9, 9, 197.285, 1954008.868, 'ok', 'up', 21]
[984, 9, 16, 1954008.868, 0.002, 'up', 'ok', 22]
[988, 3, 3, 924.531, 2581074.756, 'ok', 'up', 9]
[988, 3, 3, 2581074.756, 23.62, 'up', 'ok', 10]
[996, 11, 14, 451036.87, 4841.748, 'ok', 'up', 20]
[996, 14, 15, 4841.748, 0.001, 'up', 'ok', 21]
[1014, 0, 1, 0.001, 22.351, 'ok', 'up', 0]
[1014, 1, 20, 22.351, 57.996, 'up', 'ok', 1]
[1103, 3, 3, 153.951, 1871458.961, 'ok', 'up', 23]
[1103, 3, 19, 1871458.961, 0.003, 'up', 'ok', 24]
[1127, 3, 3, 203.667, 1867628.342, 'ok', 'up', 32]
[1127, 3, 19, 1867628.342, 0.003, 'up', 'ok', 33]
[1132, 3, 3, 56.631, 1338850.647, 'ok', 'up', 5]
[1132, 3, 3, 1338850.647, 26.517, 'up', 'ok', 6]
[1139, 3, 4, 10169.66, 2198.291, 'ok', 'up', 7]
[1139, 4, 5, 2198.291, 108.696, 'up', 'ok', 8]
[1164, 3, 3, 136.332, 2573186.45, 'ok', 'up', 8]
[1164, 3, 19, 2573186.45, 0.015, 'up', 'ok', 9]
[1166, 3, 3, 7.775, 1342234.657, 'ok', 'up', 34]
[1166, 3, 19, 1342234.657, 0.023, 'up', 'ok', 35]
[1169, 3, 3, 210.078, 2576920.713, 'ok', 'up', 9]
[1169, 3, 19, 2576920.713, 0.003, 'up', 'ok', 10]
[1176, 0, 1, 0.072, 7.73, 'up', 'ok', 0]
[1198, 3, 3, 248.524, 1641470.182, 'ok', 'up', 27]
[1198, 3, 19, 1641470.182, 0.025, 'up', 'ok', 28]
[1222, 20, 18, 178.84, 3581.105, 'ok', 'up', 5]
[1222, 18, 20, 3581.105, 4.155, 'up', 'ok', 6]
[1224, 3, 3, 196.812, 1286341.879, 'ok', 'up', 46]
[1224, 3, 3, 1286341.879, 866.541, 'up', 'ok', 47]
[1224, 3, 3, 866.541, 753024.305, 'ok', 'up', 48]
[1224, 3, 19, 753024.305, 0.003, 'up', 'ok', 49]
[1229, 3, 3, 201.022, 851244.87, 'ok', 'up', 44]
[1229, 3, 19, 851244.87, 0.005, 'up', 'ok', 45]
[1244, 11, 14, 980.81, 4404.648, 'ok', 'up', 52]
[1244, 14, 13, 4404.648, 0.0, 'up', 'ok', 53]
[1250, 11, 15, 5300.498, 2692.641, 'ok', 'up', 55]
[1250, 15, 13, 2692.641, 0.0, 'up', 'ok', 56]
[1252, 11, 5, 191729.448, 1900.004, 'ok', 'up', 35]
[1252, 5, 16, 1900.004, 0.0, 'up', 'ok', 36]
[1276, 9, 9, 196.029, 1950739.49, 'ok', 'up', 22]
[1276, 9, 19, 1950739.49, 0.003, 'up', 'ok', 23]
[1280, 3, 3, 57.109, 2593029.658, 'ok', 'up', 5]
[1280, 3, 19, 2593029.658, 0.006, 'up', 'ok', 6]
[1299, 9, 5, 79075.772, 1649.125, 'ok', 'up', 23]
[1299, 5, 16, 1649.125, 0.0, 'up', 'ok', 24]
[1304, 11, 18, 185427.788, 2727.649, 'ok', 'up', 46]
[1304, 18, 21, 2727.649, 0.0, 'up', 'ok', 47]
[1305, 3, 3, 37.385, 769995.078, 'ok', 'up', 11]
[1305, 3, 19, 769995.078, 0.012, 'up', 'ok', 12]
[1368, 9, 9, 211.154, 1989332.441, 'ok', 'up', 45]
[1368, 9, 9, 1989332.441, 22.031, 'up', 'ok', 46]
[1373, 3, 3, 85.94, 1002569.3, 'ok', 'up', 37]
[1373, 3, 3, 1002569.3, 91.68, 'up', 'ok', 38]
[1378, 3, 3, 305.563, 985435.388, 'ok', 'up', 13]
[1378, 3, 3, 985435.388, 24.187, 'up', 'ok', 14]
[1378, 3, 3, 24.187, 1444024.606, 'ok', 'up', 15]
[1378, 3, 3, 1444024.606, 60178.082, 'up', 'ok', 16]
[1404, 11, 21, 582.713, 3997.835, 'ok', 'up', 43]
[1404, 21, 18, 3997.835, 0.0, 'up', 'ok', 44]
[1408, 20, 20, 4.758, 160780.793, 'ok', 'up', 39]
[1408, 20, 20, 160780.793, 180.209, 'up', 'ok', 40]
[1432, 9, 9, 166.435, 1529265.16, 'ok', 'up', 17]
[1432, 9, 10, 1529265.16, 39.396, 'up', 'ok', 18]
[1438, 3, 3, 356.926, 1600945.417, 'ok', 'up', 31]
[1438, 3, 19, 1600945.417, 0.029, 'up', 'ok', 32]
[1439, 3, 3, 1057.944, 779715.628, 'ok', 'up', 12]
[1439, 3, 3, 779715.628, 28.883, 'up', 'ok', 13]
[1447, 20, 2, 5476.224, 2373.25, 'ok', 'up', 3]
[1447, 2, 3, 2373.25, 0.047, 'up', 'ok', 4]
[1447, 3, 3, 157.342, 1601387.572, 'ok', 'up', 32]
[1447, 3, 19, 1601387.572, 0.004, 'up', 'ok', 33]
[1459, 3, 3, 72.713, 1720950.867, 'ok', 'up', 39]
[1459, 3, 3, 1720950.867, 61298.954, 'up', 'ok', 40]
[1483, 3, 3, 1581.945, 2560004.769, 'ok', 'up', 8]
[1483, 3, 3, 2560004.769, 11.579, 'up', 'ok', 9]
[1503, 3, 3, 165.84, 1658796.6, 'ok', 'up', 29]
[1503, 3, 3, 1658796.6, 28.967, 'up', 'ok', 30]
[1542, 20, 2, 203.063, 1192.227, 'ok', 'up', 5]
[1542, 2, 3, 1192.227, 0.739, 'up', 'ok', 6]
[1601, 11, 5, 175048.612, 2918.172, 'ok', 'up', 40]
[1601, 5, 16, 2918.172, 0.0, 'up', 'ok', 41]
[1604, 3, 3, 158.885, 1398526.599, 'ok', 'up', 30]
[1604, 3, 3, 1398526.599, 34.661, 'up', 'ok', 31]
[1613, 9, 10, 64015.734, 874.608, 'ok', 'up', 16]
[1613, 10, 11, 874.608, 0.158, 'up', 'ok', 17]
[1616, 4, 6, 203.862, 990.622, 'ok', 'up', 8]
[1616, 6, 5, 990.622, 0.0, 'up', 'ok', 9]
[1631, 3, 3, 320.102, 2058327.022, 'ok', 'up', 17]
[1631, 3, 3, 2058327.022, 59482.964, 'up', 'ok', 18]
[1632, 7, 8, 1.501, 2.036, 'ok', 'up', 15]
[1632, 8, 9, 2.036, 0.207, 'up', 'ok', 16]
[1638, 22, 5, 66927.188, 2860.786, 'ok', 'up', 43]
[1638, 5, 16, 2860.786, 0.0, 'up', 'ok', 44]
[1654, 20, 20, 1020.135, 223506.33, 'ok', 'up', 3]
[1654, 20, 20, 223506.33, 10188.603, 'up', 'ok', 4]
[1654, 3, 3, 663.306, 1355508.281, 'ok', 'up', 28]
[1654, 3, 18, 1355508.281, 254.348, 'up', 'ok', 29]
[1677, 0, 1, 0.0, 11.999, 'ok', 'up', 0]
[1677, 1, 18, 11.999, 45.428, 'up', 'ok', 1]
[1679, 20, 18, 39024.46, 2784.229, 'ok', 'up', 3]
[1679, 18, 20, 2784.229, 3.275, 'up', 'ok', 4]
[1686, 3, 3, 114.736, 767237.024, 'ok', 'up', 10]
[1686, 3, 3, 767237.024, 725.265, 'up', 'ok', 11]
[1686, 3, 3, 725.265, 1896046.264, 'ok', 'up', 12]
[1686, 3, 19, 1896046.264, 0.002, 'up', 'ok', 13]
[1704, 3, 3, 177.062, 2659174.191, 'ok', 'up', 7]
[1704, 3, 19, 2659174.191, 0.001, 'up', 'ok', 8]
[1707, 3, 19, 159.349, 2660185.622, 'ok', 'up', 5]
[1707, 19, 3, 2660185.622, 0.0, 'up', 'ok', 6]
[1733, 3, 3, 82.214, 1444773.483, 'ok', 'up', 21]
[1733, 3, 3, 1444773.483, 7.076, 'up', 'ok', 22]
[1735, 20, 20, 38.944, 116900.888, 'ok', 'up', 2]
[1735, 20, 18, 116900.888, 50.15, 'up', 'ok', 3]
[1736, 20, 20, 9.538, 115980.062, 'ok', 'up', 2]
[1736, 20, 18, 115980.062, 81.654, 'up', 'ok', 3]
[1774, 3, 3, 164.435, 1556614.307, 'ok', 'up', 30]
[1774, 3, 3, 1556614.307, 23.331, 'up', 'ok', 31]
[1782, 9, 9, 52.866, 1550002.967, 'ok', 'up', 24]
[1782, 9, 9, 1550002.967, 349.689, 'up', 'ok', 25]
[1810, 9, 9, 233.635, 1343116.624, 'ok', 'up', 34]
[1810, 9, 16, 1343116.624, 0.004, 'up', 'ok', 35]
[1811, 3, 3, 238.837, 1580973.019, 'ok', 'up', 30]
[1811, 3, 3, 1580973.019, 5.312, 'up', 'ok', 31]
[1812, 11, 11, 11.133, 783884.707, 'ok', 'up', 65]
[1812, 11, 11, 783884.707, 15.9, 'up', 'ok', 66]
[1812, 11, 11, 15.9, 675989.045, 'ok', 'up', 67]
[1812, 11, 11, 675989.045, 238256.251, 'up', 'ok', 68]
[1812, 11, 11, 24.77, 1058920.456, 'ok', 'up', 79]
[1812, 11, 11, 1058920.456, 33318.462, 'up', 'ok', 80]
[1851, 3, 3, 229.714, 1714083.262, 'ok', 'up', 21]
[1851, 3, 3, 1714083.262, 58437.014, 'up', 'ok', 22]
[1874, 7, 8, 4.286, 1.228, 'ok', 'up', 74]
[1874, 8, 9, 1.228, 0.414, 'up', 'ok', 75]
[1874, 9, 16, 10.245, 1359325.198, 'ok', 'up', 91]
[1874, 16, 19, 1359325.198, 0.0, 'up', 'ok', 92]
[1898, 3, 3, 45.01, 1370857.257, 'ok', 'up', 16]
[1898, 3, 19, 1370857.257, 0.012, 'up', 'ok', 17]
[1900, 9, 10, 509794.37, 698.585, 'ok', 'up', 12]
[1900, 10, 11, 698.585, 0.179, 'up', 'ok', 13]
[1915, 11, 18, 104063.937, 2899.879, 'ok', 'up', 18]
[1915, 18, 21, 2899.879, 0.0, 'up', 'ok', 19]
[1917, 9, 9, 8.657, 1381668.711, 'ok', 'up', 17]
[1917, 9, 5, 1381668.711, 237.29, 'up', 'ok', 18]
[1917, 9, 9, 69.198, 2572740.107, 'ok', 'up', 26]
[1917, 9, 9, 2572740.107, 14.737, 'up', 'ok', 27]
[1929, 3, 3, 31.823, 710460.266, 'ok', 'up', 11]
[1929, 3, 3, 710460.266, 202.45, 'up', 'ok', 12]
[1957, 11, 14, 352255.877, 3225.552, 'ok', 'up', 33]
[1957, 14, 12, 3225.552, 0.0, 'up', 'ok', 34]
[1966, 3, 3, 6.898, 1466224.727, 'ok', 'up', 11]
[1966, 3, 19, 1466224.727, 0.011, 'up', 'ok', 12]
[1968, 22, 10, 10388.902, 1033.418, 'ok', 'up', 77]
[1968, 10, 11, 1033.418, 0.192, 'up', 'ok', 78]
[1993, 3, 3, 743.933, 2207690.019, 'ok', 'up', 19]
[1993, 3, 19, 2207690.019, 0.017, 'up', 'ok', 20]
[2009, 3, 3, 115.802, 1443711.943, 'ok', 'up', 19]
[2009, 3, 3, 1443711.943, 60858.489, 'up', 'ok', 20]
[2018, 3, 3, 70.39, 1366429.789, 'ok', 'up', 18]
[2018, 3, 19, 1366429.789, 0.003, 'up', 'ok', 19]
[2035, 20, 2, 40690.987, 2066.795, 'ok', 'up', 3]
[2035, 2, 3, 2066.795, 0.434, 'up', 'ok', 4]
[2038, 20, 2, 40569.356, 1232.572, 'ok', 'up', 3]
[2038, 2, 3, 1232.572, 0.118, 'up', 'ok', 4]
[2038, 3, 3, 14.814, 1522582.797, 'ok', 'up', 30]
[2038, 3, 19, 1522582.797, 0.002, 'up', 'ok', 31]
[2041, 3, 3, 14.065, 914185.969, 'ok', 'up', 41]
[2041, 3, 19, 914185.969, 0.003, 'up', 'ok', 42]
[2072, 3, 3, 207.962, 1308686.979, 'ok', 'up', 33]
[2072, 3, 3, 1308686.979, 22.476, 'up', 'ok', 34]
[2080, 3, 3, 179.785, 1121673.838, 'ok', 'up', 29]
[2080, 3, 3, 1121673.838, 48.478, 'up', 'ok', 30]
[2099, 11, 13, 71988.237, 19555.648, 'ok', 'up', 29]
[2099, 13, 15, 19555.648, 0.0, 'up', 'ok', 30]
[2109, 3, 3, 87.46, 2119976.996, 'ok', 'up', 20]
[2109, 3, 19, 2119976.996, 0.004, 'up', 'ok', 21]
[2132, 3, 3, 192.019, 2120072.715, 'ok', 'up', 17]
[2132, 3, 19, 2120072.715, 0.002, 'up', 'ok', 18]
[2134, 3, 3, 299.902, 1042575.83, 'ok', 'up', 23]
[2134, 3, 3, 1042575.83, 58263.916, 'up', 'ok', 24]
[2134, 3, 3, 58263.916, 788417.455, 'ok', 'up', 25]
[2134, 3, 19, 788417.455, 0.002, 'up', 'ok', 26]
[2146, 3, 3, 44.984, 1695409.578, 'ok', 'up', 25]
[2146, 3, 19, 1695409.578, 0.003, 'up', 'ok', 26]
[2168, 3, 3, 145.081, 1399517.162, 'ok', 'up', 23]
[2168, 3, 19, 1399517.162, 183.827, 'up', 'ok', 24]
[2171, 3, 3, 175.765, 885261.415, 'ok', 'up', 21]
[2171, 3, 3, 885261.415, 331.414, 'up', 'ok', 22]
[2178, 3, 3, 212.831, 1489187.115, 'ok', 'up', 7]
[2178, 3, 3, 1489187.115, 2084.082, 'up', 'ok', 8]
[2178, 3, 3, 2084.082, 1099615.763, 'ok', 'up', 9]
[2178, 3, 19, 1099615.763, 0.003, 'up', 'ok', 10]
[2196, 11, 18, 206400.323, 2514.264, 'ok', 'up', 35]
[2196, 18, 21, 2514.264, 0.0, 'up', 'ok', 36]
[2220, 20, 20, 10.263, 150935.386, 'ok', 'up', 2]
[2220, 20, 20, 150935.386, 129.324, 'up', 'ok', 3]
[2220, 20, 2, 139.635, 1219.791, 'ok', 'up', 5]
[2220, 2, 3, 1219.791, 0.05, 'up', 'ok', 6]
[2220, 3, 3, 234.926, 1860392.053, 'ok', 'up', 42]
[2220, 3, 19, 1860392.053, 0.002, 'up', 'ok', 43]
[2222, 20, 2, 61.476, 1224.335, 'ok', 'up', 5]
[2222, 2, 3, 1224.335, 0.473, 'up', 'ok', 6]
[2236, 20, 2, 135217.928, 1998.222, 'ok', 'up', 3]
[2236, 2, 3, 1998.222, 0.055, 'up', 'ok', 4]
[2237, 3, 3, 88.551, 1778659.982, 'ok', 'up', 22]
[2237, 3, 19, 1778659.982, 0.002, 'up', 'ok', 23]
[2243, 20, 20, 39.93, 101287.58, 'ok', 'up', 2]
[2243, 20, 18, 101287.58, 332.043, 'up', 'ok', 3]
[2244, 20, 20, 22.664, 96156.594, 'ok', 'up', 2]
[2244, 20, 2, 96156.594, 244.203, 'up', 'ok', 3]
[2245, 20, 20, 39.835, 95025.801, 'ok', 'up', 2]
[2245, 20, 18, 95025.801, 261.819, 'up', 'ok', 3]
[2247, 3, 3, 626.503, 2077366.734, 'ok', 'up', 8]
[2247, 3, 3, 2077366.734, 60.517, 'up', 'ok', 9]
[2254, 3, 3, 34.799, 1896037.934, 'ok', 'up', 29]
[2254, 3, 19, 1896037.934, 0.004, 'up', 'ok', 30]
[2258, 3, 3, 89.596, 1862353.996, 'ok', 'up', 37]
[2258, 3, 19, 1862353.996, 0.004, 'up', 'ok', 38]
[2301, 20, 2, 1848.216, 1205.054, 'ok', 'up', 3]
[2301, 2, 3, 1205.054, 0.045, 'up', 'ok', 4]
[2304, 3, 3, 567.832, 766762.398, 'ok', 'up', 5]
[2304, 3, 3, 766762.398, 67975.113, 'up', 'ok', 6]
[2304, 3, 3, 67975.113, 1173318.75, 'ok', 'up', 7]
[2304, 3, 3, 1173318.75, 15.644, 'up', 'ok', 8]
[2317, 9, 9, 234.281, 1375341.537, 'ok', 'up', 28]
[2317, 9, 9, 1375341.537, 97.812, 'up', 'ok', 29]
[2356, 3, 3, 112.066, 1811649.386, 'ok', 'up', 11]
[2356, 3, 3, 1811649.386, 7.459, 'up', 'ok', 12]
[2369, 9, 9, 566.106, 1539249.326, 'ok', 'up', 17]
[2369, 9, 9, 1539249.326, 107.141, 'up', 'ok', 18]
[2375, 9, 9, 22.815, 1640060.514, 'ok', 'up', 22]
[2375, 9, 9, 1640060.514, 25.361, 'up', 'ok', 23]
[2391, 20, 2, 39173.501, 1221.133, 'ok', 'up', 3]
[2391, 2, 3, 1221.133, 0.06, 'up', 'ok', 4]
[2395, 20, 2, 23812.466, 4163.343, 'ok', 'up', 3]
[2395, 2, 3, 4163.343, 0.054, 'up', 'ok', 4]
[2401, 11, 15, 1575.324, 1970.731, 'ok', 'up', 20]
[2401, 15, 14, 1970.731, 0.0, 'up', 'ok', 21]
[2412, 4, 6, 365.265, 936.901, 'ok', 'up', 5]
[2412, 6, 5, 936.901, 0.0, 'up', 'ok', 6]
[2436, 3, 3, 137.469, 1814496.455, 'ok', 'up', 29]
[2436, 3, 3, 1814496.455, 8.188, 'up', 'ok', 30]
[2447, 3, 3, 182.419, 2272651.479, 'ok', 'up', 23]
[2447, 3, 3, 2272651.479, 19.635, 'up', 'ok', 24]
[2497, 9, 9, 9.105, 2671714.378, 'ok', 'up', 18]
[2497, 9, 19, 2671714.378, 0.015, 'up', 'ok', 19]
[2531, 9, 9, 238.067, 1574637.201, 'ok', 'up', 26]
[2531, 9, 9, 1574637.201, 6.659, 'up', 'ok', 27]
[2534, 3, 3, 147.052, 1473856.59, 'ok', 'up', 40]
[2534, 3, 18, 1473856.59, 133.419, 'up', 'ok', 41]
[2537, 20, 2, 2649.321, 1316.529, 'ok', 'up', 3]
[2537, 2, 3, 1316.529, 0.04, 'up', 'ok', 4]
[2537, 9, 9, 244.158, 1363372.614, 'ok', 'up', 27]
[2537, 9, 9, 1363372.614, 48.462, 'up', 'ok', 28]
[2538, 3, 3, 125.937, 1946909.574, 'ok', 'up', 27]
[2538, 3, 19, 1946909.574, 0.015, 'up', 'ok', 28]
[2542, 11, 11, 1171.322, 849273.92, 'ok', 'up', 39]
[2542, 11, 11, 849273.92, 179.394, 'up', 'ok', 40]
[2552, 3, 3, 58351.272, 1061895.463, 'ok', 'up', 18]
[2552, 3, 3, 1061895.463, 160.327, 'up', 'ok', 19]
[2562, 3, 3, 173.331, 1283393.184, 'ok', 'up', 41]
[2562, 3, 3, 1283393.184, 7.823, 'up', 'ok', 42]
[2574, 3, 3, 77.196, 1383851.715, 'ok', 'up', 9]
[2574, 3, 3, 1383851.715, 8.769, 'up', 'ok', 10]
[2579, 3, 3, 238.21, 1123445.748, 'ok', 'up', 41]
[2579, 3, 3, 1123445.748, 55.155, 'up', 'ok', 42]
[2580, 9, 9, 116.664, 1948455.17, 'ok', 'up', 15]
[2580, 9, 16, 1948455.17, 0.009, 'up', 'ok', 16]
[2601, 3, 3, 211.546, 1044425.057, 'ok', 'up', 32]
[2601, 3, 3, 1044425.057, 224.409, 'up', 'ok', 33]
[2636, 9, 9, 138.941, 1477882.147, 'ok', 'up', 13]
[2636, 9, 9, 1477882.147, 33.507, 'up', 'ok', 14]
[2640, 3, 3, 137.214, 1986706.4, 'ok', 'up', 24]
[2640, 3, 19, 1986706.4, 0.051, 'up', 'ok', 25]
[2661, 3, 3, 169.654, 1431015.921, 'ok', 'up', 32]
[2661, 3, 19, 1431015.921, 0.008, 'up', 'ok', 33]
[2673, 9, 10, 661065.084, 925.054, 'ok', 'up', 24]
[2673, 10, 11, 925.054, 0.175, 'up', 'ok', 25]
[2677, 4, 6, 108.285, 2443.021, 'ok', 'up', 9]
[2677, 6, 5, 2443.021, 0.0, 'up', 'ok', 10]
[2681, 11, 5, 371656.049, 2063.565, 'ok', 'up', 35]
[2681, 5, 16, 2063.565, 0.0, 'up', 'ok', 36]
[2682, 9, 19, 150.683, 1517376.328, 'ok', 'up', 83]
[2682, 19, 16, 1517376.328, 0.0, 'up', 'ok', 84]
[2725, 4, 5, 304.814, 3126.83, 'ok', 'up', 9]
[2725, 5, 6, 3126.83, 0.0, 'up', 'ok', 10]
[2747, 11, 15, 2947.743, 2026.377, 'ok', 'up', 58]
[2747, 15, 13, 2026.377, 0.0, 'up', 'ok', 59]
[2748, 22, 22, 95.909, 547649.866, 'ok', 'up', 80]
[2748, 22, 22, 547649.866, 7.9, 'up', 'ok', 81]
[2748, 22, 22, 10.335, 869025.139, 'ok', 'up', 92]
[2748, 22, 22, 869025.139, 253.223, 'up', 'ok', 93]
[2769, 3, 3, 79.627, 2139466.88, 'ok', 'up', 12]
[2769, 3, 19, 2139466.88, 0.003, 'up', 'ok', 13]
[2789, 3, 3, 42.946, 1379675.684, 'ok', 'up', 28]
[2789, 3, 3, 1379675.684, 14.741, 'up', 'ok', 29]
[2790, 3, 3, 145.875, 1603976.235, 'ok', 'up', 28]
[2790, 3, 19, 1603976.235, 0.006, 'up', 'ok', 29]
[2825, 3, 3, 101.173, 2238422.348, 'ok', 'up', 15]
[2825, 3, 3, 2238422.348, 14.001, 'up', 'ok', 16]
[2829, 20, 20, 13.684, 96980.886, 'ok', 'up', 2]
[2829, 20, 2, 96980.886, 295.481, 'up', 'ok', 3]
[2830, 3, 3, 220.675, 1465632.669, 'ok', 'up', 21]
[2830, 3, 3, 1465632.669, 284.06, 'up', 'ok', 22]
[2838, 3, 3, 609.128, 1457994.538, 'ok', 'up', 30]
[2838, 3, 3, 1457994.538, 10507.429, 'up', 'ok', 31]
[2860, 3, 3, 184.184, 879083.093, 'ok', 'up', 11]
[2860, 3, 3, 879083.093, 16.897, 'up', 'ok', 12]
[2860, 3, 3, 16.897, 1106986.549, 'ok', 'up', 13]
[2860, 3, 19, 1106986.549, 0.005, 'up', 'ok', 14]
[2863, 3, 3, 507.346, 2149164.796, 'ok', 'up', 9]
[2863, 3, 3, 2149164.796, 3526.21, 'up', 'ok', 10]
[2877, 3, 3, 192.434, 1797563.478, 'ok', 'up', 26]
[2877, 3, 3, 1797563.478, 411.776, 'up', 'ok', 27]
[2878, 0, 1, 0.072, 3.652, 'up', 'ok', 0]
[2886, 3, 3, 134.832, 1635447.833, 'ok', 'up', 27]
[2886, 3, 19, 1635447.833, 0.005, 'up', 'ok', 28]
[2919, 3, 3, 70.988, 1789237.413, 'ok', 'up', 23]
[2919, 3, 3, 1789237.413, 53.165, 'up', 'ok', 24]
[2927, 3, 5, 24.172, 1674.435, 'ok', 'up', 10]
[2927, 5, 6, 1674.435, 0.0, 'up', 'ok', 11]
[2927, 9, 9, 452.223, 1662766.631, 'ok', 'up', 29]
[2927, 9, 9, 1662766.631, 180.797, 'up', 'ok', 30]
[2931, 3, 3, 376.33, 2075723.888, 'ok', 'up', 21]
[2931, 3, 3, 2075723.888, 14.634, 'up', 'ok', 22]
[2934, 9, 9, 115.061, 1488570.112, 'ok', 'up', 15]
[2934, 9, 9, 1488570.112, 1210.612, 'up', 'ok', 16]
[2950, 9, 9, 201.495, 1635535.836, 'ok', 'up', 33]
[2950, 9, 9, 1635535.836, 68.269, 'up', 'ok', 34]
[2958, 9, 9, 190.765, 1710619.961, 'ok', 'up', 61]
[2958, 9, 16, 1710619.961, 0.005, 'up', 'ok', 62]
[2962, 3, 3, 96.73, 2159181.281, 'ok', 'up', 19]
[2962, 3, 3, 2159181.281, 245.671, 'up', 'ok', 20]
[2964, 3, 3, 122.441, 1620616.453, 'ok', 'up', 29]
[2964, 3, 19, 1620616.453, 0.003, 'up', 'ok', 30]
[2976, 0, 1, 0.0, 13.624, 'ok', 'up', 0]
[2976, 1, 2, 13.624, 41.895, 'up', 'ok', 1]
[3026, 4, 6, 144.932, 1007.569, 'ok', 'up', 5]
[3026, 6, 5, 1007.569, 0.0, 'up', 'ok', 6]
[3040, 9, 9, 46.777, 1391047.309, 'ok', 'up', 27]
[3040, 9, 9, 1391047.309, 135.709, 'up', 'ok', 28]
[3051, 11, 15, 353219.046, 2292.01, 'ok', 'up', 40]
[3051, 15, 13, 2292.01, 0.0, 'up', 'ok', 41]
[3053, 3, 3, 126.673, 2063764.338, 'ok', 'up', 19]
[3053, 3, 3, 2063764.338, 2468.288, 'up', 'ok', 20]
[3071, 11, 11, 18.707, 775051.227, 'ok', 'up', 25]
[3071, 11, 11, 775051.227, 31.578, 'up', 'ok', 26]
[3106, 22, 22, 7.347, 673007.846, 'ok', 'up', 120]
[3106, 22, 22, 673007.846, 7.53, 'up', 'ok', 121]
[3106, 22, 22, 9.518, 545980.729, 'ok', 'up', 124]
[3106, 22, 22, 545980.729, 19.58, 'up', 'ok', 125]
[3106, 22, 22, 19.58, 675421.57, 'ok', 'up', 126]
[3106, 22, 22, 675421.57, 11.006, 'up', 'ok', 127]
[3127, 0, 1, 0.05, 0.423, 'up', 'ok', 0]
[3128, 22, 22, 240.022, 668679.017, 'ok', 'up', 116]
[3128, 22, 22, 668679.017, 1622.121, 'up', 'ok', 117]
[3134, 22, 10, 91946.594, 574.228, 'ok', 'up', 92]
[3134, 10, 11, 574.228, 0.32, 'up', 'ok', 93]
[3157, 11, 5, 55969.347, 2032.659, 'ok', 'up', 22]
[3157, 5, 16, 2032.659, 0.0, 'up', 'ok', 23]
[3161, 3, 3, 46.736, 1809137.605, 'ok', 'up', 9]
[3161, 3, 19, 1809137.605, 0.016, 'up', 'ok', 10]
[3172, 3, 3, 176.645, 1729134.928, 'ok', 'up', 21]
